INFO buildroot.py:494:  Mock Version: 3.5
DEBUG util.py:445:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:445:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:445:  libffi-3.1-24.el8.x86_64
DEBUG util.py:445:  lua-libs-5.3.4-12.el8.x86_64
DEBUG util.py:445:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:445:  file-libs-5.33-24.el8.x86_64
DEBUG util.py:445:  libgcrypt-1.8.5-7.el8.x86_64
DEBUG util.py:445:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:445:  elfutils-libs-0.188-3.el8.x86_64
DEBUG util.py:445:  expat-2.2.5-11.el8.x86_64
DEBUG util.py:445:  keyutils-libs-1.5.10-9.el8.x86_64
DEBUG util.py:445:  audit-libs-3.0.7-4.el8.x86_64
DEBUG util.py:445:  p11-kit-trust-0.23.22-1.el8.x86_64
DEBUG util.py:445:  pcre-8.42-6.el8.x86_64
DEBUG util.py:445:  xz-5.2.4-4.el8.x86_64
DEBUG util.py:445:  gdbm-1.18-2.el8.x86_64
DEBUG util.py:445:  zip-3.0-23.el8.x86_64
DEBUG util.py:445:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:445:  libksba-1.3.5-9.el8.x86_64
DEBUG util.py:445:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:445:  libstdc++-devel-8.5.0-18.el8.x86_64
DEBUG util.py:445:  libxml2-2.9.7-16.el8.x86_64
DEBUG util.py:445:  nettle-3.4.1-7.el8.x86_64
DEBUG util.py:445:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:445:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:445:  brotli-1.0.6-3.el8.x86_64
DEBUG util.py:445:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:445:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:445:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:445:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:445:  glibc-devel-2.28-225.el8.x86_64
DEBUG util.py:445:  gawk-4.2.1-4.el8.x86_64
DEBUG util.py:445:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:445:  ncurses-6.1-9.20180224.el8.x86_64
DEBUG util.py:445:  coreutils-8.30-15.el8.x86_64
DEBUG util.py:445:  libdb-5.3.28-42.el8_4.x86_64
DEBUG util.py:445:  libtirpc-1.1.4-8.el8.x86_64
DEBUG util.py:445:  libmount-2.32.1-41.el8.x86_64
DEBUG util.py:445:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:445:  platform-python-3.6.8-51.el8.x86_64
DEBUG util.py:445:  binutils-2.30-119.el8.x86_64
DEBUG util.py:445:  gzip-1.9-13.el8.x86_64
DEBUG util.py:445:  cracklib-dicts-2.9.6-15.el8.x86_64
DEBUG util.py:445:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:445:  ima-evm-utils-1.3.2-12.el8.x86_64
DEBUG util.py:445:  pam-1.3.1-25.el8.x86_64
DEBUG util.py:445:  gcc-plugin-annobin-8.5.0-18.el8.x86_64
DEBUG util.py:445:  glib2-2.56.4-161.el8.x86_64
DEBUG util.py:445:  libfdisk-2.32.1-41.el8.x86_64
DEBUG util.py:445:  openldap-2.4.46-18.el8.x86_64
DEBUG util.py:445:  libcurl-7.61.1-30.el8.x86_64
DEBUG util.py:445:  libdb-utils-5.3.28-42.el8_4.x86_64
DEBUG util.py:445:  libarchive-3.3.3-5.el8.x86_64
DEBUG util.py:445:  rpm-libs-4.14.3-26.el8.x86_64
DEBUG util.py:445:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:445:  lua-srpm-macros-1-3.el8.noarch
DEBUG util.py:445:  gnupg2-2.2.20-3.el8.x86_64
DEBUG util.py:445:  rpm-build-4.14.3-26.el8.x86_64
DEBUG util.py:445:  util-linux-2.32.1-41.el8.x86_64
DEBUG util.py:445:  python-srpm-macros-3-45.el8.noarch
DEBUG util.py:445:  python3-rpm-macros-3-45.el8.noarch
DEBUG util.py:445:  which-2.21-20.el8.x86_64
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
