INFO buildroot.py:295:  Mock Version: 1.2.12
DEBUG util.py:441:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.xmsOQW', '/var/www/mock/lib/epel-7-x86_64/root/proc/filesystems'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG buildroot.py:132:  rootdir = /var/www/mock/lib/epel-7-x86_64/root
DEBUG buildroot.py:133:  resultdir = /home/nkadel/git/rt4repobuilder/perl-Class-ReturnValue-srpm/epel-7-x86_64
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/etc/pki/mock
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:178:  configure yum
DEBUG package_manager.py:184:  configure yum priorities
DEBUG package_manager.py:186:  configure yum rhnplugin
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  userdel: user 'mockbuild' does not exist
DEBUG util.py:488:  Child return code was: 6
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:488:  Child return code was: 6
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/sbin/groupadd', '-g', '489', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: /usr/sbin/useradd -o -m -u 1000 -g 489 -d /builddir -n mockbuild with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:94:  ensuring that dir exists: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/originals
DEBUG util.py:97:  creating dir: /var/www/mock/lib/epel-7-x86_64/root/builddir/build/originals
DEBUG package_manager.py:77:  ['/usr/bin/yum', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '-y', '--releasever', '7', 'update']
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/bin/yum', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '-y', '--releasever', '7', 'update', '--setopt=tsflags=nocontexts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  Setting up Update Process
DEBUG util.py:377:  No Packages marked for Update
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:106:  touching file: /var/www/mock/lib/epel-7-x86_64/root/.initialized
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/epel-7-x86_64.src.rpm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  Updating / installing...
DEBUG util.py:377:  perl-Class-ReturnValue-0.55-0.4.el7.ce########################################
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/epel-7-x86_64.src.rpm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  Class-ReturnValue-0.55.tar.gz
DEBUG util.py:377:  perl-Class-ReturnValue.spec
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG package_manager.py:77:  ['/usr/bin/yum', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '--releasever', '7', 'resolvedep', 'ccache']
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/bin/yum', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '--releasever', '7', 'resolvedep', 'ccache', '--setopt=tsflags=nocontexts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  0:ccache-3.1.9-3.el7.x86_64
DEBUG util.py:488:  Child return code was: 0
DEBUG package_manager.py:77:  ['/usr/bin/yum', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '--releasever', '7', 'install', 'ccache']
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/bin/yum', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '--releasever', '7', 'install', 'ccache', '--setopt=tsflags=nocontexts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  Setting up Install Process
DEBUG util.py:377:  Resolving Dependencies
DEBUG util.py:377:  --> Running transaction check
DEBUG util.py:377:  ---> Package ccache.x86_64 0:3.1.9-3.el7 will be installed
DEBUG util.py:377:  --> Finished Dependency Resolution
DEBUG util.py:377:  Dependencies Resolved
DEBUG util.py:377:  ================================================================================
DEBUG util.py:377:   Package          Arch             Version                 Repository      Size
DEBUG util.py:377:  ================================================================================
DEBUG util.py:377:  Installing:
DEBUG util.py:377:   ccache           x86_64           3.1.9-3.el7             epel           154 k
DEBUG util.py:377:  Transaction Summary
DEBUG util.py:377:  ================================================================================
DEBUG util.py:377:  Install       1 Package(s)
DEBUG util.py:377:  Total size: 154 k
DEBUG util.py:377:  Installed size: 387 k
DEBUG util.py:377:  Downloading Packages:
DEBUG util.py:377:  Running rpm_check_debug
DEBUG util.py:377:  Running Transaction Test
DEBUG util.py:377:  Transaction Test Succeeded
DEBUG util.py:377:  Running Transaction
DEBUG util.py:377:    Installing : ccache-3.1.9-3.el7.x86_64                                    1/1 
DEBUG util.py:377:    Verifying  : ccache-3.1.9-3.el7.x86_64                                    1/1 
DEBUG util.py:377:  Installed:
DEBUG util.py:377:    ccache.x86_64 0:3.1.9-3.el7                                                   
DEBUG util.py:377:  Complete!
DEBUG util.py:488:  Child return code was: 0
DEBUG package_manager.py:77:  ['/usr/bin/yum-builddep', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '--releasever', '7', '/var/www/mock/lib/epel-7-x86_64/root//builddir/build/SRPMS/perl-Class-ReturnValue-0.55-0.4.el7.centos.src.rpm']
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/www/mock/lib/epel-7-x86_64/root/', '--releasever', '7', '/var/www/mock/lib/epel-7-x86_64/root//builddir/build/SRPMS/perl-Class-ReturnValue-0.55-0.4.el7.centos.src.rpm', '--setopt=tsflags=nocontexts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  Getting requirements for perl-Class-ReturnValue-0.55-0.4.el7.centos.src
DEBUG util.py:377:   --> 1:perl-Devel-StackTrace-1.30-2.el7.noarch
DEBUG util.py:377:   --> perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:377:   --> perl-Test-Simple-0.98-243.el7.noarch
DEBUG util.py:377:  --> Running transaction check
DEBUG util.py:377:  ---> Package perl-Devel-StackTrace.noarch 1:1.30-2.el7 will be installed
DEBUG util.py:377:  ---> Package perl-ExtUtils-MakeMaker.noarch 0:6.68-3.el7 will be installed
DEBUG util.py:377:  --> Processing Dependency: perl(Test::Harness) for package: perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:377:  --> Processing Dependency: perl(ExtUtils::Packlist) for package: perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:377:  --> Processing Dependency: perl(ExtUtils::Manifest) for package: perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:377:  --> Processing Dependency: perl(ExtUtils::Installed) for package: perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:377:  --> Processing Dependency: perl(ExtUtils::Install) for package: perl-ExtUtils-MakeMaker-6.68-3.el7.noarch
DEBUG util.py:377:  ---> Package perl-Test-Simple.noarch 0:0.98-243.el7 will be installed
DEBUG util.py:377:  --> Processing Dependency: perl(Data::Dumper) for package: perl-Test-Simple-0.98-243.el7.noarch
DEBUG util.py:377:  --> Running transaction check
DEBUG util.py:377:  ---> Package perl-Data-Dumper.x86_64 0:2.145-3.el7 will be installed
DEBUG util.py:377:  ---> Package perl-ExtUtils-Install.noarch 0:1.58-285.el7 will be installed
DEBUG util.py:377:  --> Processing Dependency: perl-devel for package: perl-ExtUtils-Install-1.58-285.el7.noarch
DEBUG util.py:377:  ---> Package perl-ExtUtils-Manifest.noarch 0:1.61-244.el7 will be installed
DEBUG util.py:377:  ---> Package perl-Test-Harness.noarch 0:3.28-2.el7 will be installed
DEBUG util.py:377:  --> Running transaction check
DEBUG util.py:377:  ---> Package perl-devel.x86_64 4:5.16.3-285.el7 will be installed
DEBUG util.py:377:  --> Processing Dependency: systemtap-sdt-devel for package: 4:perl-devel-5.16.3-285.el7.x86_64
DEBUG util.py:377:  --> Processing Dependency: perl(ExtUtils::ParseXS) for package: 4:perl-devel-5.16.3-285.el7.x86_64
DEBUG util.py:377:  --> Processing Dependency: libdb-devel for package: 4:perl-devel-5.16.3-285.el7.x86_64
DEBUG util.py:377:  --> Processing Dependency: gdbm-devel for package: 4:perl-devel-5.16.3-285.el7.x86_64
DEBUG util.py:377:  --> Running transaction check
DEBUG util.py:377:  ---> Package gdbm-devel.x86_64 0:1.10-8.el7 will be installed
DEBUG util.py:377:  ---> Package libdb-devel.x86_64 0:5.3.21-17.el7_0.1 will be installed
DEBUG util.py:377:  ---> Package perl-ExtUtils-ParseXS.noarch 1:3.18-2.el7 will be installed
DEBUG util.py:377:  ---> Package systemtap-sdt-devel.x86_64 0:2.6-10.el7_1 will be installed
DEBUG util.py:377:  --> Processing Dependency: pyparsing for package: systemtap-sdt-devel-2.6-10.el7_1.x86_64
DEBUG util.py:377:  --> Processing Dependency: /usr/bin/python for package: systemtap-sdt-devel-2.6-10.el7_1.x86_64
DEBUG util.py:377:  --> Running transaction check
DEBUG util.py:377:  ---> Package pyparsing.noarch 0:1.5.6-9.el7 will be installed
DEBUG util.py:377:  ---> Package python.x86_64 0:2.7.5-18.el7_1.1 will be installed
DEBUG util.py:377:  --> Finished Dependency Resolution
DEBUG util.py:377:  Dependencies Resolved
DEBUG util.py:377:  ================================================================================
DEBUG util.py:377:   Package                     Arch       Version               Repository   Size
DEBUG util.py:377:  ================================================================================
DEBUG util.py:377:  Installing:
DEBUG util.py:377:   perl-Devel-StackTrace       noarch     1:1.30-2.el7          base         26 k
DEBUG util.py:377:   perl-ExtUtils-MakeMaker     noarch     6.68-3.el7            base        275 k
DEBUG util.py:377:   perl-Test-Simple            noarch     0.98-243.el7          base        170 k
DEBUG util.py:377:  Installing for dependencies:
DEBUG util.py:377:   gdbm-devel                  x86_64     1.10-8.el7            base         47 k
DEBUG util.py:377:   libdb-devel                 x86_64     5.3.21-17.el7_0.1     base         38 k
DEBUG util.py:377:   perl-Data-Dumper            x86_64     2.145-3.el7           base         47 k
DEBUG util.py:377:   perl-ExtUtils-Install       noarch     1.58-285.el7          base         73 k
DEBUG util.py:377:   perl-ExtUtils-Manifest      noarch     1.61-244.el7          base         31 k
DEBUG util.py:377:   perl-ExtUtils-ParseXS       noarch     1:3.18-2.el7          base         77 k
DEBUG util.py:377:   perl-Test-Harness           noarch     3.28-2.el7            base        302 k
DEBUG util.py:377:   perl-devel                  x86_64     4:5.16.3-285.el7      base        452 k
DEBUG util.py:377:   pyparsing                   noarch     1.5.6-9.el7           base         94 k
DEBUG util.py:377:   python                      x86_64     2.7.5-18.el7_1.1      updates      86 k
DEBUG util.py:377:   systemtap-sdt-devel         x86_64     2.6-10.el7_1          updates      63 k
DEBUG util.py:377:  Transaction Summary
DEBUG util.py:377:  ================================================================================
DEBUG util.py:377:  Install      14 Package(s)
DEBUG util.py:377:  Total size: 1.7 M
DEBUG util.py:377:  Installed size: 4.6 M
DEBUG util.py:377:  Downloading Packages:
DEBUG util.py:377:  Running rpm_check_debug
DEBUG util.py:377:  Running Transaction Test
DEBUG util.py:377:  Transaction Test Succeeded
DEBUG util.py:377:  Running Transaction
DEBUG util.py:377:    Installing : perl-Test-Harness-3.28-2.el7.noarch                         1/14 
DEBUG util.py:377:    Installing : python-2.7.5-18.el7_1.1.x86_64                              2/14 
DEBUG util.py:377:    Installing : pyparsing-1.5.6-9.el7.noarch                                3/14 
DEBUG util.py:377:    Installing : systemtap-sdt-devel-2.6-10.el7_1.x86_64                     4/14 
DEBUG util.py:377:    Installing : libdb-devel-5.3.21-17.el7_0.1.x86_64                        5/14 
DEBUG util.py:377:    Installing : perl-ExtUtils-Manifest-1.61-244.el7.noarch                  6/14 
DEBUG util.py:377:    Installing : gdbm-devel-1.10-8.el7.x86_64                                7/14 
DEBUG util.py:377:    Installing : 1:perl-ExtUtils-ParseXS-3.18-2.el7.noarch                   8/14 
DEBUG util.py:377:    Installing : 4:perl-devel-5.16.3-285.el7.x86_64                          9/14 
DEBUG util.py:377:    Installing : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                  10/14 
DEBUG util.py:377:    Installing : perl-ExtUtils-Install-1.58-285.el7.noarch                  11/14 
DEBUG util.py:377:    Installing : perl-Data-Dumper-2.145-3.el7.x86_64                        12/14 
DEBUG util.py:377:    Installing : perl-Test-Simple-0.98-243.el7.noarch                       13/14 
DEBUG util.py:377:    Installing : 1:perl-Devel-StackTrace-1.30-2.el7.noarch                  14/14 
DEBUG util.py:377:    Verifying  : perl-ExtUtils-Install-1.58-285.el7.noarch                   1/14 
DEBUG util.py:377:    Verifying  : perl-Test-Simple-0.98-243.el7.noarch                        2/14 
DEBUG util.py:377:    Verifying  : 1:perl-Devel-StackTrace-1.30-2.el7.noarch                   3/14 
DEBUG util.py:377:    Verifying  : perl-Data-Dumper-2.145-3.el7.x86_64                         4/14 
DEBUG util.py:377:    Verifying  : python-2.7.5-18.el7_1.1.x86_64                              5/14 
DEBUG util.py:377:    Verifying  : gdbm-devel-1.10-8.el7.x86_64                                6/14 
DEBUG util.py:377:    Verifying  : perl-Test-Harness-3.28-2.el7.noarch                         7/14 
DEBUG util.py:377:    Verifying  : perl-ExtUtils-Manifest-1.61-244.el7.noarch                  8/14 
DEBUG util.py:377:    Verifying  : 1:perl-ExtUtils-ParseXS-3.18-2.el7.noarch                   9/14 
DEBUG util.py:377:    Verifying  : 4:perl-devel-5.16.3-285.el7.x86_64                         10/14 
DEBUG util.py:377:    Verifying  : libdb-devel-5.3.21-17.el7_0.1.x86_64                       11/14 
DEBUG util.py:377:    Verifying  : pyparsing-1.5.6-9.el7.noarch                               12/14 
DEBUG util.py:377:    Verifying  : systemtap-sdt-devel-2.6-10.el7_1.x86_64                    13/14 
DEBUG util.py:377:    Verifying  : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                  14/14 
DEBUG util.py:377:  Installed:
DEBUG util.py:377:    perl-Devel-StackTrace.noarch 1:1.30-2.el7                                     
DEBUG util.py:377:    perl-ExtUtils-MakeMaker.noarch 0:6.68-3.el7                                   
DEBUG util.py:377:    perl-Test-Simple.noarch 0:0.98-243.el7                                        
DEBUG util.py:377:  Dependency Installed:
DEBUG util.py:377:    gdbm-devel.x86_64 0:1.10-8.el7                                                
DEBUG util.py:377:    libdb-devel.x86_64 0:5.3.21-17.el7_0.1                                        
DEBUG util.py:377:    perl-Data-Dumper.x86_64 0:2.145-3.el7                                         
DEBUG util.py:377:    perl-ExtUtils-Install.noarch 0:1.58-285.el7                                   
DEBUG util.py:377:    perl-ExtUtils-Manifest.noarch 0:1.61-244.el7                                  
DEBUG util.py:377:    perl-ExtUtils-ParseXS.noarch 1:3.18-2.el7                                     
DEBUG util.py:377:    perl-Test-Harness.noarch 0:3.28-2.el7                                         
DEBUG util.py:377:    perl-devel.x86_64 4:5.16.3-285.el7                                            
DEBUG util.py:377:    pyparsing.noarch 0:1.5.6-9.el7                                                
DEBUG util.py:377:    python.x86_64 0:2.7.5-18.el7_1.1                                              
DEBUG util.py:377:    systemtap-sdt-devel.x86_64 0:2.6-10.el7_1                                     
DEBUG util.py:377:  Complete!
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['ccache', '-M', '4G'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'CCACHE_DIR': '/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:377:  Set cache size limit to 4.0 Gbytes
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG backend.py:443:  Copying packages to result dir
DEBUG util.py:170:  kill orphans
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/umount', '-n', '/var/www/mock/lib/epel-7-x86_64/root/proc/filesystems'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/umount', '-n', '/var/www/mock/lib/epel-7-x86_64/root/tmp/ccache'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/umount', '-n', '/var/www/mock/lib/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/umount', '-n', '-l', '/var/www/mock/lib/epel-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
DEBUG util.py:441:  Executing command: ['/bin/umount', '-n', '-l', '/var/www/mock/lib/epel-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:488:  Child return code was: 0
DEBUG util.py:508:  child environment: None
